games, numTurns, whoWon, yourStrat, CardsInDeck
1,16,player 1,opp Guess,6
2,4,player 2,opp Guess,30
3,6,player 2,opp Guess,26
4,5,player 1,opp Guess,28
5,3,player 1,opp Guess,32
6,3,player 1,opp Guess,32
7,7,player 1,opp Guess,24
8,8,player 1,opp Guess,22
9,5,player 2,opp Guess,28
10,19,player 2,opp Guess,0
11,6,player 2,opp Guess,26
12,5,player 2,opp Guess,28
13,5,player 2,opp Guess,28
14,14,player 2,opp Guess,10
15,19,player 2,opp Guess,0
16,7,player 2,opp Guess,24
17,19,player 1,opp Guess,0
18,19,player 1,opp Guess,0
19,19,player 2,opp Guess,0
20,19,player 1,opp Guess,0
21,9,player 1,opp Guess,20
22,11,player 1,opp Guess,16
23,10,player 2,opp Guess,18
24,19,player 2,opp Guess,0
25,11,player 2,opp Guess,16
26,19,player 2,opp Guess,0
27,19,player 2,opp Guess,0
28,9,player 2,opp Guess,20
29,12,player 1,opp Guess,14
30,19,player 2,opp Guess,0
31,3,player 1,opp Guess,32
32,18,player 1,opp Guess,2
33,6,player 1,opp Guess,26
34,19,player 1,opp Guess,0
35,19,player 1,opp Guess,0
36,17,player 2,opp Guess,4
37,19,player 2,opp Guess,0
38,19,player 1,opp Guess,0
39,18,player 1,opp Guess,2
40,19,player 1,opp Guess,0
41,19,player 2,opp Guess,0
42,19,player 1,opp Guess,0
43,19,player 2,opp Guess,0
44,15,player 2,opp Guess,8
45,5,player 2,opp Guess,28
46,8,player 2,opp Guess,22
47,7,player 2,opp Guess,24
48,19,player 2,opp Guess,0
49,11,player 2,opp Guess,16
50,19,player 1,opp Guess,0
51,19,player 1,opp Guess,0
52,8,player 2,opp Guess,22
53,19,player 2,opp Guess,0
54,4,player 2,opp Guess,30
55,19,player 2,opp Guess,0
56,19,player 2,opp Guess,0
57,12,player 2,opp Guess,14
58,9,player 2,opp Guess,20
59,3,player 1,opp Guess,32
60,6,player 2,opp Guess,26
61,10,player 2,opp Guess,18
62,6,player 2,opp Guess,26
63,6,player 2,opp Guess,26
64,6,player 2,opp Guess,26
65,14,player 2,opp Guess,10
66,10,player 2,opp Guess,18
67,19,player 1,opp Guess,0
68,19,player 1,opp Guess,0
69,19,player 2,opp Guess,0
70,11,player 1,opp Guess,16
71,18,player 1,opp Guess,2
72,6,player 1,opp Guess,26
73,8,player 2,opp Guess,22
74,19,player 2,opp Guess,0
75,19,player 2,opp Guess,0
76,12,player 2,opp Guess,14
77,11,player 2,opp Guess,16
78,12,player 1,opp Guess,14
79,11,player 2,opp Guess,16
80,19,player 1,opp Guess,0
81,9,player 1,opp Guess,20
82,19,player 1,opp Guess,0
83,19,player 1,opp Guess,0
84,19,player 2,opp Guess,0
85,19,player 1,opp Guess,0
86,17,player 1,opp Guess,4
87,19,player 1,opp Guess,0
88,17,player 2,opp Guess,4
89,19,player 1,opp Guess,0
90,19,player 1,opp Guess,0
91,14,player 1,opp Guess,10
92,19,player 1,opp Guess,0
93,11,player 2,opp Guess,16
94,5,player 2,opp Guess,28
95,19,player 2,opp Guess,0
96,9,player 1,opp Guess,20
97,15,player 2,opp Guess,8
98,19,player 2,opp Guess,0
99,12,player 2,opp Guess,14
100,19,player 2,opp Guess,0
101,19,player 2,opp Guess,0
102,6,player 2,opp Guess,26
103,19,player 2,opp Guess,0
104,18,player 2,opp Guess,2
105,14,player 2,opp Guess,10
106,7,player 2,opp Guess,24
107,9,player 1,opp Guess,20
108,19,player 1,opp Guess,0
109,19,player 2,opp Guess,0
110,19,player 2,opp Guess,0
111,7,player 1,opp Guess,24
112,11,player 2,opp Guess,16
113,11,player 1,opp Guess,16
114,19,player 1,opp Guess,0
115,19,player 1,opp Guess,0
116,19,player 1,opp Guess,0
117,16,player 2,opp Guess,6
118,4,player 2,opp Guess,30
119,9,player 1,opp Guess,20
120,10,player 2,opp Guess,18
121,19,player 2,opp Guess,0
122,14,player 2,opp Guess,10
123,19,player 2,opp Guess,0
124,19,player 1,opp Guess,0
125,5,player 1,opp Guess,28
126,8,player 1,opp Guess,22
127,12,player 1,opp Guess,14
128,18,player 2,opp Guess,2
129,15,player 2,opp Guess,8
130,7,player 2,opp Guess,24
131,4,player 2,opp Guess,30
132,7,player 2,opp Guess,24
133,4,player 2,opp Guess,30
134,7,player 1,opp Guess,24
135,10,player 2,opp Guess,18
136,19,player 2,opp Guess,0
137,16,player 2,opp Guess,6
138,9,player 1,opp Guess,20
139,19,player 1,opp Guess,0
140,19,player 2,opp Guess,0
141,19,player 1,opp Guess,0
142,19,player 2,opp Guess,0
143,15,player 1,opp Guess,8
144,19,player 2,opp Guess,0
145,19,player 2,opp Guess,0
146,13,player 2,opp Guess,12
147,17,player 1,opp Guess,4
148,12,player 1,opp Guess,14
149,19,player 2,opp Guess,0
150,14,player 2,opp Guess,10
151,7,player 2,opp Guess,24
152,8,player 2,opp Guess,22
153,7,player 2,opp Guess,24
154,16,player 2,opp Guess,6
155,5,player 2,opp Guess,28
156,7,player 2,opp Guess,24
157,19,player 1,opp Guess,0
158,8,player 1,opp Guess,22
159,6,player 1,opp Guess,26
160,11,player 1,opp Guess,16
161,19,player 2,opp Guess,0
162,10,player 2,opp Guess,18
163,8,player 2,opp Guess,22
164,9,player 2,opp Guess,20
165,4,player 2,opp Guess,30
166,6,player 2,opp Guess,26
167,3,player 2,opp Guess,32
168,19,player 2,opp Guess,0
169,14,player 2,opp Guess,10
170,11,player 2,opp Guess,16
171,19,player 2,opp Guess,0
172,8,player 2,opp Guess,22
173,10,player 2,opp Guess,18
174,14,player 1,opp Guess,10
175,6,player 1,opp Guess,26
176,7,player 1,opp Guess,24
177,15,player 2,opp Guess,8
178,11,player 2,opp Guess,16
179,11,player 2,opp Guess,16
180,7,player 2,opp Guess,24
181,2,player 2,opp Guess,34
182,10,player 2,opp Guess,18
183,5,player 2,opp Guess,28
184,8,player 2,opp Guess,22
185,19,player 1,opp Guess,0
186,13,player 2,opp Guess,12
187,4,player 2,opp Guess,30
188,19,player 2,opp Guess,0
189,12,player 1,opp Guess,14
190,19,player 1,opp Guess,0
191,19,player 2,opp Guess,0
192,19,player 2,opp Guess,0
193,19,player 2,opp Guess,0
194,19,player 1,opp Guess,0
195,10,player 2,opp Guess,18
196,19,player 2,opp Guess,0
197,19,player 1,opp Guess,0
198,16,player 2,opp Guess,6
199,8,player 2,opp Guess,22
200,12,player 2,opp Guess,14
201,9,player 1,opp Guess,20
202,19,player 1,opp Guess,0
203,10,player 2,opp Guess,18
204,19,player 2,opp Guess,0
205,6,player 2,opp Guess,26
206,19,player 2,opp Guess,0
207,19,player 2,opp Guess,0
208,6,player 1,opp Guess,26
209,19,player 1,opp Guess,0
210,6,player 2,opp Guess,26
211,9,player 2,opp Guess,20
212,7,player 2,opp Guess,24
213,7,player 2,opp Guess,24
214,19,player 2,opp Guess,0
215,19,player 1,opp Guess,0
216,19,player 1,opp Guess,0
217,19,player 2,opp Guess,0
218,19,player 2,opp Guess,0
219,12,player 2,opp Guess,14
220,7,player 1,opp Guess,24
221,6,player 1,opp Guess,26
222,19,player 1,opp Guess,0
223,13,player 2,opp Guess,12
224,12,player 2,opp Guess,14
225,10,player 2,opp Guess,18
226,19,player 2,opp Guess,0
227,19,player 2,opp Guess,0
228,19,player 2,opp Guess,0
229,5,player 1,opp Guess,28
230,8,player 2,opp Guess,22
231,16,player 2,opp Guess,6
232,10,player 2,opp Guess,18
233,7,player 2,opp Guess,24
234,19,player 2,opp Guess,0
235,17,player 2,opp Guess,4
236,19,player 2,opp Guess,0
237,19,player 2,opp Guess,0
238,19,player 2,opp Guess,0
239,11,player 2,opp Guess,16
240,19,player 2,opp Guess,0
241,19,player 2,opp Guess,0
242,13,player 2,opp Guess,12
243,7,player 2,opp Guess,24
244,11,player 1,opp Guess,16
245,7,player 2,opp Guess,24
246,4,player 2,opp Guess,30
247,8,player 2,opp Guess,22
248,19,player 1,opp Guess,0
249,13,player 1,opp Guess,12
250,5,player 1,opp Guess,28
251,19,player 2,opp Guess,0
252,19,player 2,opp Guess,0
253,17,player 2,opp Guess,4
254,11,player 2,opp Guess,16
255,8,player 2,opp Guess,22
256,9,player 2,opp Guess,20
257,5,player 2,opp Guess,28
258,19,player 1,opp Guess,0
259,19,player 1,opp Guess,0
260,19,player 1,opp Guess,0
261,19,player 1,opp Guess,0
262,19,player 1,opp Guess,0
263,19,player 2,opp Guess,0
264,19,player 1,opp Guess,0
265,6,player 1,opp Guess,26
266,18,player 1,opp Guess,2
267,7,player 1,opp Guess,24
268,19,player 1,opp Guess,0
269,19,player 1,opp Guess,0
270,11,player 2,opp Guess,16
271,19,player 1,opp Guess,0
272,19,player 1,opp Guess,0
273,19,player 1,opp Guess,0
274,19,player 1,opp Guess,0
275,7,player 2,opp Guess,24
276,19,player 2,opp Guess,0
277,18,player 1,opp Guess,2
278,19,player 2,opp Guess,0
279,19,player 1,opp Guess,0
280,13,player 1,opp Guess,12
281,19,player 2,opp Guess,0
282,19,player 2,opp Guess,0
283,19,player 1,opp Guess,0
284,19,player 2,opp Guess,0
285,6,player 2,opp Guess,26
286,19,player 2,opp Guess,0
287,15,player 1,opp Guess,8
288,19,player 1,opp Guess,0
289,11,player 2,opp Guess,16
290,14,player 2,opp Guess,10
291,19,player 2,opp Guess,0
292,19,player 2,opp Guess,0
293,19,player 2,opp Guess,0
294,9,player 2,opp Guess,20
295,8,player 2,opp Guess,22
296,13,player 2,opp Guess,12
297,7,player 2,opp Guess,24
298,8,player 2,opp Guess,22
299,19,player 1,opp Guess,0
300,19,player 2,opp Guess,0
301,18,player 2,opp Guess,2
302,19,player 2,opp Guess,0
303,19,player 2,opp Guess,0
304,19,player 2,opp Guess,0
305,14,player 2,opp Guess,10
306,16,player 2,opp Guess,6
307,7,player 2,opp Guess,24
308,18,player 2,opp Guess,2
309,6,player 2,opp Guess,26
310,9,player 2,opp Guess,20
311,19,player 2,opp Guess,0
312,19,player 2,opp Guess,0
313,19,player 2,opp Guess,0
314,19,player 2,opp Guess,0
315,19,player 2,opp Guess,0
316,10,player 2,opp Guess,18
317,5,player 2,opp Guess,28
318,19,player 1,opp Guess,0
319,19,player 1,opp Guess,0
320,6,player 2,opp Guess,26
321,19,player 2,opp Guess,0
322,6,player 1,opp Guess,26
323,19,player 1,opp Guess,0
324,10,player 2,opp Guess,18
325,9,player 2,opp Guess,20
326,16,player 2,opp Guess,6
327,11,player 2,opp Guess,16
328,4,player 2,opp Guess,30
329,19,player 2,opp Guess,0
330,5,player 2,opp Guess,28
331,8,player 2,opp Guess,22
332,19,player 2,opp Guess,0
333,19,player 1,opp Guess,0
334,19,player 2,opp Guess,0
335,11,player 2,opp Guess,16
336,19,player 2,opp Guess,0
337,11,player 2,opp Guess,16
338,19,player 1,opp Guess,0
339,19,player 1,opp Guess,0
340,19,player 2,opp Guess,0
341,19,player 2,opp Guess,0
342,10,player 2,opp Guess,18
343,19,player 2,opp Guess,0
344,7,player 1,opp Guess,24
345,15,player 1,opp Guess,8
346,19,player 1,opp Guess,0
347,19,player 2,opp Guess,0
348,7,player 2,opp Guess,24
349,7,player 2,opp Guess,24
350,18,player 2,opp Guess,2
351,19,player 2,opp Guess,0
352,19,player 2,opp Guess,0
353,19,player 2,opp Guess,0
354,19,player 1,opp Guess,0
355,19,player 1,opp Guess,0
356,19,player 2,opp Guess,0
357,8,player 1,opp Guess,22
358,19,player 1,opp Guess,0
359,4,player 1,opp Guess,30
360,11,player 1,opp Guess,16
361,19,player 1,opp Guess,0
362,11,player 1,opp Guess,16
363,7,player 1,opp Guess,24
364,19,player 1,opp Guess,0
365,19,player 2,opp Guess,0
366,19,player 2,opp Guess,0
367,19,player 1,opp Guess,0
368,13,player 1,opp Guess,12
369,11,player 2,opp Guess,16
370,6,player 2,opp Guess,26
371,7,player 2,opp Guess,24
372,19,player 1,opp Guess,0
373,19,player 1,opp Guess,0
374,9,player 2,opp Guess,20
375,10,player 2,opp Guess,18
376,4,player 1,opp Guess,30
377,8,player 2,opp Guess,22
378,6,player 2,opp Guess,26
379,8,player 2,opp Guess,22
380,18,player 2,opp Guess,2
381,15,player 2,opp Guess,8
382,19,player 1,opp Guess,0
383,12,player 2,opp Guess,14
384,19,player 2,opp Guess,0
385,19,player 1,opp Guess,0
386,7,player 2,opp Guess,24
387,16,player 2,opp Guess,6
388,8,player 2,opp Guess,22
389,5,player 2,opp Guess,28
390,6,player 1,opp Guess,26
391,3,player 2,opp Guess,32
392,5,player 1,opp Guess,28
393,9,player 2,opp Guess,20
394,8,player 1,opp Guess,22
395,4,player 1,opp Guess,30
396,14,player 2,opp Guess,10
397,6,player 2,opp Guess,26
398,2,player 2,opp Guess,34
399,5,player 2,opp Guess,28
400,19,player 2,opp Guess,0
401,19,player 2,opp Guess,0
402,19,player 2,opp Guess,0
403,12,player 2,opp Guess,14
404,4,player 2,opp Guess,30
405,7,player 1,opp Guess,24
406,8,player 2,opp Guess,22
407,5,player 2,opp Guess,28
408,17,player 2,opp Guess,4
409,8,player 1,opp Guess,22
410,15,player 1,opp Guess,8
411,19,player 1,opp Guess,0
412,6,player 2,opp Guess,26
413,6,player 2,opp Guess,26
414,7,player 2,opp Guess,24
415,7,player 2,opp Guess,24
416,4,player 2,opp Guess,30
417,10,player 1,opp Guess,18
418,15,player 2,opp Guess,8
419,11,player 1,opp Guess,16
420,11,player 1,opp Guess,16
421,4,player 1,opp Guess,30
422,4,player 1,opp Guess,30
423,6,player 1,opp Guess,26
424,3,player 1,opp Guess,32
425,19,player 1,opp Guess,0
426,19,player 1,opp Guess,0
427,9,player 2,opp Guess,20
428,9,player 2,opp Guess,20
429,17,player 1,opp Guess,4
430,6,player 1,opp Guess,26
431,12,player 1,opp Guess,14
432,3,player 1,opp Guess,32
433,7,player 1,opp Guess,24
434,3,player 1,opp Guess,32
435,7,player 1,opp Guess,24
436,3,player 1,opp Guess,32
437,19,player 2,opp Guess,0
438,19,player 2,opp Guess,0
439,19,player 2,opp Guess,0
440,19,player 2,opp Guess,0
441,11,player 2,opp Guess,16
442,11,player 2,opp Guess,16
443,6,player 2,opp Guess,26
444,16,player 2,opp Guess,6
445,15,player 2,opp Guess,8
446,19,player 1,opp Guess,0
447,19,player 1,opp Guess,0
448,19,player 1,opp Guess,0
449,19,player 1,opp Guess,0
450,6,player 2,opp Guess,26
451,19,player 1,opp Guess,0
452,19,player 1,opp Guess,0
453,9,player 2,opp Guess,20
454,13,player 1,opp Guess,12
455,9,player 1,opp Guess,20
456,19,player 1,opp Guess,0
457,19,player 2,opp Guess,0
458,19,player 2,opp Guess,0
459,6,player 1,opp Guess,26
460,19,player 2,opp Guess,0
461,18,player 1,opp Guess,2
462,19,player 2,opp Guess,0
463,17,player 2,opp Guess,4
464,9,player 1,opp Guess,20
465,14,player 1,opp Guess,10
466,3,player 1,opp Guess,32
467,6,player 1,opp Guess,26
468,11,player 2,opp Guess,16
469,7,player 2,opp Guess,24
470,19,player 2,opp Guess,0
471,19,player 2,opp Guess,0
472,9,player 2,opp Guess,20
473,19,player 2,opp Guess,0
474,8,player 2,opp Guess,22
475,6,player 1,opp Guess,26
476,19,player 1,opp Guess,0
477,19,player 1,opp Guess,0
478,19,player 2,opp Guess,0
479,19,player 2,opp Guess,0
480,11,player 1,opp Guess,16
481,6,player 1,opp Guess,26
482,15,player 2,opp Guess,8
483,19,player 2,opp Guess,0
484,19,player 2,opp Guess,0
485,4,player 2,opp Guess,30
486,5,player 2,opp Guess,28
487,5,player 2,opp Guess,28
488,8,player 2,opp Guess,22
489,6,player 2,opp Guess,26
490,19,player 2,opp Guess,0
491,9,player 2,opp Guess,20
492,19,player 2,opp Guess,0
493,6,player 2,opp Guess,26
494,7,player 2,opp Guess,24
495,15,player 2,opp Guess,8
496,10,player 2,opp Guess,18
497,19,player 1,opp Guess,0
498,9,player 1,opp Guess,20
499,19,player 2,opp Guess,0
500,19,player 2,opp Guess,0
501,17,player 2,opp Guess,4
