games, numTurns, whoWon, yourStrat, CardsInDeck
502,19,player 2,opp Guess,0
503,8,player 1,opp Guess,22
504,8,player 1,opp Guess,22
505,19,player 1,opp Guess,0
506,7,player 2,opp Guess,24
507,8,player 1,opp Guess,22
508,19,player 1,opp Guess,0
509,9,player 1,opp Guess,20
510,15,player 2,opp Guess,8
511,13,player 2,opp Guess,12
512,13,player 2,opp Guess,12
513,8,player 1,opp Guess,22
514,19,player 2,opp Guess,0
515,19,player 2,opp Guess,0
516,19,player 1,opp Guess,0
517,12,player 2,opp Guess,14
518,19,player 2,opp Guess,0
519,19,player 2,opp Guess,0
520,16,player 1,opp Guess,6
521,19,player 1,opp Guess,0
522,19,player 1,opp Guess,0
523,19,player 2,opp Guess,0
524,19,player 2,opp Guess,0
525,19,player 2,opp Guess,0
526,8,player 2,opp Guess,22
527,15,player 2,opp Guess,8
528,19,player 1,opp Guess,0
529,11,player 2,opp Guess,16
530,4,player 1,opp Guess,30
531,7,player 2,opp Guess,24
532,15,player 2,opp Guess,8
533,16,player 2,opp Guess,6
534,12,player 2,opp Guess,14
535,19,player 2,opp Guess,0
536,15,player 1,opp Guess,8
537,17,player 2,opp Guess,4
538,8,player 2,opp Guess,22
539,19,player 2,opp Guess,0
540,9,player 2,opp Guess,20
541,19,player 2,opp Guess,0
542,19,player 2,opp Guess,0
543,6,player 1,opp Guess,26
544,6,player 1,opp Guess,26
545,16,player 1,opp Guess,6
546,8,player 1,opp Guess,22
547,10,player 1,opp Guess,18
548,10,player 1,opp Guess,18
549,5,player 2,opp Guess,28
550,13,player 2,opp Guess,12
551,19,player 2,opp Guess,0
552,19,player 1,opp Guess,0
553,6,player 2,opp Guess,26
554,7,player 2,opp Guess,24
555,16,player 2,opp Guess,6
556,13,player 2,opp Guess,12
557,6,player 2,opp Guess,26
558,9,player 2,opp Guess,20
559,4,player 2,opp Guess,30
560,14,player 2,opp Guess,10
561,19,player 1,opp Guess,0
562,19,player 2,opp Guess,0
563,6,player 2,opp Guess,26
564,5,player 2,opp Guess,28
565,10,player 2,opp Guess,18
566,4,player 2,opp Guess,30
567,7,player 2,opp Guess,24
568,19,player 2,opp Guess,0
569,19,player 2,opp Guess,0
570,19,player 2,opp Guess,0
571,10,player 2,opp Guess,18
572,19,player 2,opp Guess,0
573,19,player 2,opp Guess,0
574,17,player 2,opp Guess,4
575,9,player 2,opp Guess,20
576,19,player 2,opp Guess,0
577,19,player 2,opp Guess,0
578,15,player 1,opp Guess,8
579,13,player 1,opp Guess,12
580,6,player 1,opp Guess,26
581,14,player 2,opp Guess,10
582,9,player 2,opp Guess,20
583,19,player 2,opp Guess,0
584,19,player 2,opp Guess,0
585,19,player 2,opp Guess,0
586,3,player 2,opp Guess,32
587,16,player 2,opp Guess,6
588,12,player 2,opp Guess,14
589,6,player 2,opp Guess,26
590,6,player 2,opp Guess,26
591,5,player 2,opp Guess,28
592,19,player 2,opp Guess,0
593,7,player 2,opp Guess,24
594,6,player 1,opp Guess,26
595,9,player 1,opp Guess,20
596,10,player 2,opp Guess,18
597,8,player 2,opp Guess,22
598,14,player 2,opp Guess,10
599,6,player 2,opp Guess,26
600,19,player 2,opp Guess,0
601,18,player 2,opp Guess,2
602,14,player 2,opp Guess,10
603,17,player 2,opp Guess,4
604,14,player 2,opp Guess,10
605,13,player 2,opp Guess,12
606,4,player 1,opp Guess,30
607,5,player 1,opp Guess,28
608,6,player 2,opp Guess,26
609,9,player 1,opp Guess,20
610,4,player 1,opp Guess,30
611,11,player 1,opp Guess,16
612,19,player 2,opp Guess,0
613,4,player 1,opp Guess,30
614,15,player 1,opp Guess,8
615,19,player 1,opp Guess,0
616,8,player 2,opp Guess,22
617,19,player 2,opp Guess,0
618,18,player 2,opp Guess,2
619,19,player 2,opp Guess,0
620,19,player 2,opp Guess,0
621,19,player 2,opp Guess,0
622,7,player 2,opp Guess,24
623,15,player 2,opp Guess,8
624,19,player 1,opp Guess,0
625,12,player 2,opp Guess,14
626,6,player 1,opp Guess,26
627,19,player 1,opp Guess,0
628,19,player 2,opp Guess,0
629,11,player 2,opp Guess,16
630,10,player 2,opp Guess,18
631,5,player 2,opp Guess,28
632,7,player 2,opp Guess,24
633,6,player 1,opp Guess,26
634,4,player 1,opp Guess,30
635,5,player 1,opp Guess,28
636,12,player 2,opp Guess,14
637,11,player 2,opp Guess,16
638,19,player 2,opp Guess,0
639,13,player 2,opp Guess,12
640,19,player 2,opp Guess,0
641,19,player 2,opp Guess,0
642,19,player 2,opp Guess,0
643,5,player 2,opp Guess,28
644,9,player 2,opp Guess,20
645,13,player 1,opp Guess,12
646,9,player 2,opp Guess,20
647,8,player 2,opp Guess,22
648,6,player 2,opp Guess,26
649,10,player 1,opp Guess,18
650,3,player 1,opp Guess,32
651,8,player 2,opp Guess,22
652,7,player 2,opp Guess,24
653,19,player 2,opp Guess,0
654,4,player 2,opp Guess,30
655,4,player 2,opp Guess,30
656,19,player 2,opp Guess,0
657,19,player 1,opp Guess,0
658,10,player 2,opp Guess,18
659,19,player 2,opp Guess,0
660,12,player 2,opp Guess,14
661,19,player 1,opp Guess,0
662,10,player 2,opp Guess,18
663,19,player 2,opp Guess,0
664,19,player 2,opp Guess,0
665,9,player 2,opp Guess,20
666,6,player 2,opp Guess,26
667,19,player 2,opp Guess,0
668,19,player 2,opp Guess,0
669,19,player 1,opp Guess,0
670,19,player 1,opp Guess,0
671,16,player 2,opp Guess,6
672,17,player 2,opp Guess,4
673,9,player 2,opp Guess,20
674,19,player 2,opp Guess,0
675,7,player 2,opp Guess,24
676,19,player 1,opp Guess,0
677,19,player 2,opp Guess,0
678,9,player 1,opp Guess,20
679,13,player 2,opp Guess,12
680,19,player 2,opp Guess,0
681,19,player 2,opp Guess,0
682,6,player 2,opp Guess,26
683,19,player 2,opp Guess,0
684,19,player 2,opp Guess,0
685,11,player 2,opp Guess,16
686,6,player 1,opp Guess,26
687,15,player 1,opp Guess,8
688,17,player 2,opp Guess,4
689,6,player 2,opp Guess,26
690,10,player 1,opp Guess,18
691,12,player 1,opp Guess,14
692,19,player 2,opp Guess,0
693,9,player 2,opp Guess,20
694,5,player 2,opp Guess,28
695,8,player 2,opp Guess,22
696,7,player 1,opp Guess,24
697,15,player 2,opp Guess,8
698,16,player 2,opp Guess,6
699,6,player 1,opp Guess,26
700,15,player 2,opp Guess,8
701,8,player 2,opp Guess,22
702,11,player 2,opp Guess,16
703,2,player 2,opp Guess,34
704,6,player 2,opp Guess,26
705,11,player 2,opp Guess,16
706,12,player 2,opp Guess,14
707,10,player 2,opp Guess,18
708,6,player 2,opp Guess,26
709,19,player 1,opp Guess,0
710,19,player 1,opp Guess,0
711,19,player 2,opp Guess,0
712,7,player 2,opp Guess,24
713,19,player 2,opp Guess,0
714,17,player 2,opp Guess,4
715,15,player 2,opp Guess,8
716,13,player 2,opp Guess,12
717,14,player 2,opp Guess,10
718,12,player 2,opp Guess,14
719,17,player 2,opp Guess,4
720,11,player 1,opp Guess,16
721,15,player 1,opp Guess,8
722,8,player 1,opp Guess,22
723,19,player 2,opp Guess,0
724,7,player 2,opp Guess,24
725,8,player 2,opp Guess,22
726,14,player 1,opp Guess,10
727,6,player 1,opp Guess,26
728,8,player 2,opp Guess,22
729,8,player 2,opp Guess,22
730,13,player 1,opp Guess,12
731,6,player 2,opp Guess,26
732,19,player 1,opp Guess,0
733,8,player 2,opp Guess,22
734,19,player 1,opp Guess,0
735,15,player 2,opp Guess,8
736,8,player 2,opp Guess,22
737,14,player 2,opp Guess,10
738,12,player 2,opp Guess,14
739,17,player 1,opp Guess,4
740,6,player 2,opp Guess,26
741,7,player 2,opp Guess,24
742,19,player 1,opp Guess,0
743,14,player 1,opp Guess,10
744,19,player 1,opp Guess,0
745,19,player 2,opp Guess,0
746,19,player 2,opp Guess,0
747,16,player 2,opp Guess,6
748,6,player 2,opp Guess,26
749,14,player 2,opp Guess,10
750,19,player 2,opp Guess,0
751,8,player 1,opp Guess,22
752,4,player 1,opp Guess,30
753,19,player 2,opp Guess,0
754,13,player 2,opp Guess,12
755,7,player 2,opp Guess,24
756,19,player 1,opp Guess,0
757,19,player 1,opp Guess,0
758,19,player 2,opp Guess,0
759,15,player 2,opp Guess,8
760,19,player 2,opp Guess,0
761,10,player 2,opp Guess,18
762,15,player 2,opp Guess,8
763,3,player 2,opp Guess,32
764,7,player 1,opp Guess,24
765,8,player 2,opp Guess,22
766,11,player 1,opp Guess,16
767,5,player 2,opp Guess,28
768,8,player 1,opp Guess,22
769,19,player 1,opp Guess,0
770,19,player 2,opp Guess,0
771,6,player 1,opp Guess,26
772,3,player 1,opp Guess,32
773,6,player 1,opp Guess,26
774,6,player 1,opp Guess,26
775,10,player 2,opp Guess,18
776,19,player 2,opp Guess,0
777,19,player 2,opp Guess,0
778,19,player 2,opp Guess,0
779,19,player 2,opp Guess,0
780,19,player 1,opp Guess,0
781,8,player 1,opp Guess,22
782,4,player 2,opp Guess,30
783,4,player 2,opp Guess,30
784,8,player 2,opp Guess,22
785,10,player 2,opp Guess,18
786,12,player 2,opp Guess,14
787,19,player 2,opp Guess,0
788,19,player 2,opp Guess,0
789,19,player 2,opp Guess,0
790,19,player 2,opp Guess,0
791,6,player 1,opp Guess,26
792,19,player 1,opp Guess,0
793,7,player 2,opp Guess,24
794,14,player 2,opp Guess,10
795,5,player 2,opp Guess,28
796,13,player 2,opp Guess,12
797,5,player 2,opp Guess,28
798,3,player 2,opp Guess,32
799,19,player 2,opp Guess,0
800,18,player 1,opp Guess,2
801,19,player 2,opp Guess,0
802,6,player 2,opp Guess,26
803,6,player 1,opp Guess,26
804,15,player 2,opp Guess,8
805,11,player 2,opp Guess,16
806,19,player 1,opp Guess,0
807,19,player 2,opp Guess,0
808,11,player 2,opp Guess,16
809,19,player 1,opp Guess,0
810,7,player 2,opp Guess,24
811,8,player 2,opp Guess,22
812,12,player 1,opp Guess,14
813,19,player 1,opp Guess,0
814,19,player 2,opp Guess,0
815,19,player 2,opp Guess,0
816,17,player 2,opp Guess,4
817,19,player 2,opp Guess,0
818,4,player 2,opp Guess,30
819,19,player 2,opp Guess,0
820,5,player 2,opp Guess,28
821,6,player 2,opp Guess,26
822,7,player 2,opp Guess,24
823,8,player 2,opp Guess,22
824,10,player 2,opp Guess,18
825,19,player 1,opp Guess,0
826,16,player 2,opp Guess,6
827,10,player 2,opp Guess,18
828,8,player 1,opp Guess,22
829,15,player 1,opp Guess,8
830,19,player 1,opp Guess,0
831,7,player 2,opp Guess,24
832,6,player 2,opp Guess,26
833,19,player 2,opp Guess,0
834,9,player 2,opp Guess,20
835,9,player 2,opp Guess,20
836,5,player 2,opp Guess,28
837,7,player 2,opp Guess,24
838,19,player 2,opp Guess,0
839,19,player 2,opp Guess,0
840,19,player 1,opp Guess,0
841,14,player 1,opp Guess,10
842,19,player 2,opp Guess,0
843,6,player 2,opp Guess,26
844,14,player 2,opp Guess,10
845,6,player 2,opp Guess,26
846,13,player 2,opp Guess,12
847,17,player 2,opp Guess,4
848,19,player 2,opp Guess,0
849,4,player 2,opp Guess,30
850,3,player 2,opp Guess,32
851,7,player 2,opp Guess,24
852,12,player 2,opp Guess,14
853,4,player 2,opp Guess,30
854,2,player 2,opp Guess,34
855,11,player 2,opp Guess,16
856,14,player 2,opp Guess,10
857,4,player 2,opp Guess,30
858,8,player 1,opp Guess,22
859,19,player 2,opp Guess,0
860,19,player 1,opp Guess,0
861,19,player 2,opp Guess,0
862,19,player 2,opp Guess,0
863,11,player 2,opp Guess,16
864,6,player 1,opp Guess,26
865,19,player 1,opp Guess,0
866,19,player 1,opp Guess,0
867,14,player 2,opp Guess,10
868,6,player 1,opp Guess,26
869,19,player 2,opp Guess,0
870,8,player 2,opp Guess,22
871,12,player 1,opp Guess,14
872,13,player 2,opp Guess,12
873,18,player 2,opp Guess,2
874,7,player 2,opp Guess,24
875,17,player 2,opp Guess,4
876,16,player 1,opp Guess,6
877,4,player 2,opp Guess,30
878,19,player 1,opp Guess,0
879,19,player 1,opp Guess,0
880,19,player 2,opp Guess,0
881,19,player 1,opp Guess,0
882,15,player 2,opp Guess,8
883,19,player 1,opp Guess,0
884,19,player 1,opp Guess,0
885,15,player 1,opp Guess,8
886,19,player 1,opp Guess,0
887,8,player 1,opp Guess,22
888,19,player 2,opp Guess,0
889,13,player 2,opp Guess,12
890,5,player 2,opp Guess,28
891,18,player 2,opp Guess,2
892,19,player 2,opp Guess,0
893,6,player 1,opp Guess,26
894,12,player 1,opp Guess,14
895,9,player 2,opp Guess,20
896,19,player 2,opp Guess,0
897,19,player 2,opp Guess,0
898,15,player 2,opp Guess,8
899,7,player 2,opp Guess,24
900,3,player 2,opp Guess,32
901,7,player 2,opp Guess,24
902,19,player 2,opp Guess,0
903,9,player 2,opp Guess,20
904,19,player 2,opp Guess,0
905,15,player 2,opp Guess,8
906,4,player 2,opp Guess,30
907,14,player 2,opp Guess,10
908,11,player 1,opp Guess,16
909,7,player 2,opp Guess,24
910,13,player 1,opp Guess,12
911,19,player 2,opp Guess,0
912,6,player 2,opp Guess,26
913,19,player 2,opp Guess,0
914,19,player 2,opp Guess,0
915,15,player 2,opp Guess,8
916,19,player 2,opp Guess,0
917,19,player 1,opp Guess,0
918,16,player 2,opp Guess,6
919,9,player 2,opp Guess,20
920,5,player 1,opp Guess,28
921,19,player 2,opp Guess,0
922,7,player 1,opp Guess,24
923,19,player 2,opp Guess,0
924,3,player 2,opp Guess,32
925,7,player 1,opp Guess,24
926,4,player 2,opp Guess,30
927,19,player 1,opp Guess,0
928,19,player 2,opp Guess,0
929,7,player 1,opp Guess,24
930,8,player 1,opp Guess,22
931,6,player 1,opp Guess,26
932,19,player 2,opp Guess,0
933,10,player 2,opp Guess,18
934,18,player 2,opp Guess,2
935,7,player 2,opp Guess,24
936,3,player 2,opp Guess,32
937,17,player 2,opp Guess,4
938,10,player 2,opp Guess,18
939,19,player 2,opp Guess,0
940,9,player 1,opp Guess,20
941,11,player 1,opp Guess,16
942,11,player 2,opp Guess,16
943,11,player 2,opp Guess,16
944,9,player 2,opp Guess,20
945,8,player 2,opp Guess,22
946,8,player 2,opp Guess,22
947,13,player 2,opp Guess,12
948,18,player 2,opp Guess,2
949,13,player 2,opp Guess,12
950,9,player 2,opp Guess,20
951,19,player 2,opp Guess,0
952,19,player 1,opp Guess,0
953,19,player 2,opp Guess,0
954,13,player 2,opp Guess,12
955,19,player 2,opp Guess,0
956,16,player 2,opp Guess,6
957,8,player 2,opp Guess,22
958,4,player 2,opp Guess,30
959,7,player 2,opp Guess,24
960,5,player 2,opp Guess,28
961,4,player 2,opp Guess,30
962,19,player 2,opp Guess,0
963,19,player 2,opp Guess,0
964,19,player 1,opp Guess,0
965,19,player 1,opp Guess,0
966,11,player 2,opp Guess,16
967,6,player 2,opp Guess,26
968,19,player 2,opp Guess,0
969,6,player 2,opp Guess,26
970,19,player 2,opp Guess,0
971,19,player 2,opp Guess,0
972,10,player 2,opp Guess,18
973,19,player 2,opp Guess,0
974,9,player 1,opp Guess,20
975,6,player 2,opp Guess,26
976,10,player 2,opp Guess,18
977,7,player 2,opp Guess,24
978,9,player 2,opp Guess,20
979,6,player 2,opp Guess,26
980,19,player 2,opp Guess,0
981,8,player 1,opp Guess,22
982,19,player 2,opp Guess,0
983,19,player 1,opp Guess,0
984,10,player 2,opp Guess,18
985,19,player 2,opp Guess,0
986,16,player 2,opp Guess,6
987,19,player 2,opp Guess,0
988,5,player 2,opp Guess,28
989,3,player 2,opp Guess,32
990,3,player 2,opp Guess,32
991,12,player 2,opp Guess,14
992,12,player 2,opp Guess,14
993,13,player 2,opp Guess,12
994,9,player 1,opp Guess,20
995,10,player 2,opp Guess,18
996,4,player 2,opp Guess,30
997,4,player 2,opp Guess,30
998,4,player 2,opp Guess,30
999,8,player 2,opp Guess,22
1000,7,player 2,opp Guess,24
